airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Spicejet,2019-04-06,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,3841
Indigo,2019-03-09,Delhi,Cochin,07:35:00,12:00:00,265,1.0,No Info,6937
Jet Airways,2019-06-06,Delhi,Cochin,16:00:00,19:00:00,1620,1.0,No Info,14714
Vistara,2019-06-09,Kolkata,Banglore,07:10:00,22:55:00,945,1.0,No Info,8662
Vistara,2019-06-12,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,6216
Air Asia,2019-06-12,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Jet Airways,2019-03-12,Banglore,New Delhi,05:45:00,21:20:00,935,1.0,No Info,13817
Air India,2019-04-09,Kolkata,Banglore,14:35:00,14:35:00,1440,1.0,No Info,5006
Multiple Carriers,2019-03-27,Delhi,Cochin,12:50:00,19:15:00,385,1.0,No Info,6953
Indigo,2019-03-09,Banglore,New Delhi,17:55:00,22:55:00,300,1.0,No Info,6351
Air India,2019-06-27,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,5510
Jet Airways,2019-06-12,Banglore,Delhi,08:20:00,11:20:00,180,0.0,In-flight meal not included,5769
Air India,2019-03-27,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,7090
Indigo,2019-06-01,Delhi,Cochin,06:50:00,12:10:00,320,1.0,No Info,5298
Multiple Carriers,2019-06-15,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,8614
Multiple Carriers,2019-06-12,Delhi,Cochin,06:00:00,19:00:00,780,1.0,No Info,11789
Jet Airways,2019-05-18,Delhi,Cochin,14:35:00,04:25:00,830,2.0,In-flight meal not included,13848
Jet Airways,2019-06-12,Delhi,Cochin,20:00:00,12:35:00,995,2.0,No Info,14300
Jet Airways,2019-05-24,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,In-flight meal not included,9663
Air India,2019-03-01,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,15385
Indigo,2019-03-03,Banglore,New Delhi,12:10:00,17:05:00,295,1.0,No Info,8738
Air India,2019-03-09,Banglore,New Delhi,17:00:00,19:45:00,165,0.0,No Info,10741
Jet Airways,2019-03-03,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,No Info,5678
Multiple Carriers,2019-06-06,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No Info,10678
Air India,2019-03-03,Delhi,Cochin,09:45:00,09:25:00,1420,1.0,No Info,24017
Goair,2019-05-18,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,4632
Indigo,2019-05-09,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,7191
Indigo,2019-06-09,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Indigo,2019-04-21,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No Info,6258
Jet Airways,2019-06-06,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,10262
Spicejet,2019-05-24,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Spicejet,2019-05-24,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,4174
Air India,2019-05-21,Delhi,Cochin,12:30:00,09:25:00,1255,1.0,No Info,7480
Jet Airways,2019-03-21,Delhi,Cochin,17:30:00,18:50:00,1520,1.0,No Info,12557
Air India,2019-05-27,Delhi,Cochin,10:55:00,07:40:00,1245,2.0,No Info,13643
Jet Airways,2019-03-09,Delhi,Cochin,10:45:00,04:25:00,1060,2.0,In-flight meal not included,15654
Air India,2019-06-09,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,10441
Indigo,2019-06-24,Mumbai,Hyderabad,19:05:00,20:35:00,90,0.0,No Info,2754
Jet Airways,2019-03-09,Banglore,New Delhi,08:55:00,21:20:00,745,1.0,In-flight meal not included,11087
Indigo,2019-06-18,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,3597
Spicejet,2019-05-01,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,4174
Indigo,2019-06-27,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,3597
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,09:20:00,1155,1.0,In-flight meal not included,9663
Air India,2019-05-27,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,6934
Jet Airways,2019-05-18,Delhi,Cochin,23:05:00,19:00:00,1195,2.0,No Info,15129
Jet Airways,2019-06-27,Delhi,Cochin,13:25:00,12:35:00,1390,2.0,No Info,15339
Air India,2019-06-06,Delhi,Cochin,05:00:00,19:15:00,2295,2.0,No Info,9653
Spicejet,2019-03-21,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No check-in baggage included,6356
Spicejet,2019-05-09,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No check-in baggage included,2175
Air India,2019-03-01,Banglore,New Delhi,05:50:00,11:20:00,1770,4.0,Change airports,17686
Goair,2019-03-03,Banglore,New Delhi,20:55:00,23:50:00,175,0.0,No Info,7222
Indigo,2019-06-09,Mumbai,Hyderabad,19:05:00,20:35:00,90,0.0,No Info,2754
Goair,2019-06-03,Banglore,Delhi,11:40:00,14:30:00,170,0.0,No Info,3898
Jet Airways,2019-05-21,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,No Info,14781
Air India,2019-05-01,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,10151
Jet Airways,2019-06-27,Delhi,Cochin,05:30:00,12:35:00,425,2.0,In-flight meal not included,13344
Jet Airways,2019-03-21,Delhi,Cochin,18:20:00,04:25:00,2045,2.0,No Info,13082
Jet Airways,2019-05-24,Kolkata,Banglore,18:55:00,22:35:00,1660,1.0,In-flight meal not included,10844
Air India,2019-03-06,Delhi,Cochin,05:15:00,06:50:00,1535,1.0,No Info,11522
Spicejet,2019-03-27,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No check-in baggage included,3332
Air India,2019-03-09,Delhi,Cochin,05:55:00,19:15:00,800,2.0,No Info,18736
Multiple Carriers,2019-05-09,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,14323
Jet Airways,2019-05-15,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,No Info,8355
Jet Airways,2019-05-15,Delhi,Cochin,02:15:00,12:35:00,620,1.0,In-flight meal not included,12373
Jet Airways,2019-05-21,Delhi,Cochin,20:55:00,04:25:00,450,1.0,In-flight meal not included,12898
Multiple Carriers,2019-05-21,Delhi,Cochin,12:50:00,21:00:00,490,1.0,No Info,7485
Indigo,2019-03-06,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,7725
Air India,2019-05-15,Banglore,Delhi,06:10:00,08:55:00,165,0.0,No Info,6961
Indigo,2019-06-12,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,3943
Indigo,2019-05-18,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,6534
Goair,2019-05-01,Banglore,Delhi,11:40:00,14:30:00,170,0.0,No Info,4340
Air India,2019-06-09,Delhi,Cochin,21:00:00,19:15:00,1335,1.0,No Info,8372
Multiple Carriers,2019-05-09,Delhi,Cochin,10:00:00,19:00:00,540,1.0,No Info,10197
Spicejet,2019-03-21,Kolkata,Banglore,17:15:00,19:45:00,150,0.0,No Info,3847
Air India,2019-05-21,Delhi,Cochin,12:00:00,07:40:00,1180,2.0,No Info,9653
Indigo,2019-05-27,Delhi,Cochin,18:35:00,01:30:00,415,1.0,No Info,6628
Jet Airways,2019-03-21,Delhi,Cochin,10:45:00,04:25:00,1060,2.0,No Info,11093
Jet Airways,2019-05-21,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,In-flight meal not included,12898
Air India,2019-05-15,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,7480
Jet Airways,2019-03-27,Delhi,Cochin,15:05:00,04:25:00,800,1.0,No Info,12242
Air India,2019-06-18,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,3100
Indigo,2019-06-01,Delhi,Cochin,14:20:00,22:30:00,490,1.0,No Info,6938
Jet Airways,2019-06-24,Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,15812
Jet Airways,2019-05-27,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,7989
Air India,2019-06-06,Kolkata,Banglore,14:30:00,23:15:00,525,2.0,No Info,15894
Air India,2019-04-15,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,6121
Indigo,2019-04-12,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No Info,4174
Air India,2019-03-21,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,6482
Indigo,2019-04-15,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4174
Multiple Carriers,2019-03-03,Delhi,Cochin,18:00:00,01:35:00,455,1.0,No Info,17703
Jet Airways,2019-06-24,Delhi,Cochin,09:00:00,12:35:00,1655,1.0,In-flight meal not included,10262
Air India,2019-03-06,Delhi,Cochin,18:05:00,21:10:00,185,0.0,No Info,7931
Jet Airways,2019-03-27,Delhi,Cochin,09:55:00,04:25:00,1110,1.0,No Info,12242
Indigo,2019-06-03,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,5601
Indigo,2019-05-09,Delhi,Cochin,18:35:00,01:30:00,415,1.0,No Info,8542
Air India,2019-06-12,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,3100
Indigo,2019-06-27,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,No Info,2754
Jet Airways,2019-06-03,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,10262
Goair,2019-03-24,Kolkata,Banglore,16:25:00,00:05:00,460,1.0,No Info,10198
Jet Airways,2019-06-06,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,No Info,14571
Jet Airways,2019-03-06,Delhi,Cochin,13:00:00,18:50:00,350,1.0,In-flight meal not included,15103
Indigo,2019-06-21,Banglore,Delhi,21:15:00,00:15:00,180,0.0,No Info,3943
Indigo,2019-05-06,Delhi,Cochin,11:25:00,01:30:00,845,1.0,No Info,6979
Jet Airways,2019-03-21,Banglore,New Delhi,08:55:00,15:15:00,380,1.0,In-flight meal not included,7832
Air Asia,2019-05-09,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,4282
Jet Airways,2019-05-09,Kolkata,Banglore,09:35:00,21:05:00,690,1.0,No Info,13067
Air Asia,2019-05-06,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Jet Airways,2019-06-03,Delhi,Cochin,18:15:00,04:25:00,610,1.0,In-flight meal not included,10262
Indigo,2019-06-01,Delhi,Cochin,11:25:00,21:00:00,575,1.0,No Info,6416
Indigo,2019-06-27,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No Info,5054
Multiple Carriers,2019-05-15,Delhi,Cochin,03:50:00,12:35:00,525,1.0,No Info,10197
Vistara,2019-05-09,Kolkata,Banglore,20:20:00,09:05:00,765,1.0,No Info,9187
Indigo,2019-06-06,Delhi,Cochin,10:35:00,01:30:00,895,1.0,No Info,5883
Spicejet,2019-03-03,Banglore,New Delhi,15:35:00,23:40:00,485,1.0,No Info,6315
Vistara,2019-06-12,Kolkata,Banglore,17:00:00,23:25:00,385,1.0,No Info,8610
Multiple Carriers,2019-06-03,Delhi,Cochin,12:50:00,21:00:00,490,1.0,No Info,7740
Air Asia,2019-04-27,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No Info,4409
Jet Airways,2019-06-06,Kolkata,Banglore,18:55:00,16:20:00,1285,1.0,In-flight meal not included,10844
Air India,2019-06-12,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,5201
Vistara,2019-03-24,Kolkata,Banglore,07:10:00,18:45:00,695,1.0,No Info,16932
Indigo,2019-06-18,Mumbai,Hyderabad,20:05:00,21:40:00,95,0.0,No Info,2227
Jet Airways,2019-06-06,Delhi,Cochin,15:00:00,04:25:00,805,1.0,No Info,14714
Jet Airways,2019-05-21,Delhi,Cochin,10:00:00,12:35:00,1595,1.0,In-flight meal not included,12898
Indigo,2019-05-15,Delhi,Cochin,06:50:00,12:10:00,320,1.0,No Info,5298
Vistara,2019-04-12,Banglore,Delhi,07:00:00,09:40:00,160,0.0,No Info,5403
Indigo,2019-06-01,Banglore,Delhi,16:55:00,19:45:00,170,0.0,No Info,4823
Jet Airways,2019-05-12,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,In-flight meal not included,10844
Air Asia,2019-05-27,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,3807
Spicejet,2019-05-27,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,3597
Indigo,2019-06-15,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,3850
Air India,2019-04-03,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,5117
Indigo,2019-05-15,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,3175
Jet Airways,2019-06-12,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,No Info,13626
Spicejet,2019-05-18,Kolkata,Banglore,14:55:00,17:25:00,150,0.0,No Info,4174
Indigo,2019-06-01,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,4591
Vistara,2019-05-15,Kolkata,Banglore,20:20:00,09:05:00,765,1.0,No Info,8452
Multiple Carriers,2019-06-03,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,7198
Air India,2019-05-21,Kolkata,Banglore,19:00:00,11:05:00,965,1.0,No Info,6117
Air India,2019-06-12,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6961
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,20:45:00,1485,1.0,In-flight meal not included,10844
Air India,2019-05-15,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,9941
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,09:20:00,1610,1.0,In-flight meal not included,7064
Air India,2019-03-21,Banglore,New Delhi,11:50:00,23:55:00,725,1.0,No Info,5092
Jet Airways,2019-05-21,Delhi,Cochin,20:00:00,04:25:00,505,2.0,In-flight meal not included,15318
Multiple Carriers,2019-06-24,Delhi,Cochin,10:00:00,21:00:00,660,1.0,No Info,13587
Air India,2019-06-06,Kolkata,Banglore,14:35:00,14:35:00,1440,1.0,No Info,6528
Jet Airways,2019-03-21,Banglore,New Delhi,14:05:00,20:20:00,375,1.0,In-flight meal not included,7832
Indigo,2019-04-06,Delhi,Cochin,04:55:00,13:20:00,505,1.0,No Info,5307
Multiple Carriers,2019-06-12,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,14848
Air India,2019-05-06,Kolkata,Banglore,07:00:00,10:30:00,1650,3.0,No Info,13007
Multiple Carriers,2019-03-01,Delhi,Cochin,14:35:00,22:20:00,465,1.0,No Info,14762
Air India,2019-05-18,Kolkata,Banglore,16:45:00,21:05:00,1700,1.0,No Info,7872
Air India,2019-05-15,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Air India,2019-05-24,Kolkata,Banglore,09:25:00,10:30:00,1505,2.0,No Info,12797
Air India,2019-06-01,Delhi,Cochin,12:30:00,09:25:00,1255,1.0,No Info,7480
Indigo,2019-06-03,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,6442
Vistara,2019-05-09,Kolkata,Banglore,20:20:00,10:45:00,865,1.0,No Info,8452
Air India,2019-03-06,Banglore,New Delhi,08:15:00,22:55:00,880,2.0,No Info,13942
Jet Airways,2019-06-06,Delhi,Cochin,18:25:00,04:25:00,600,2.0,No Info,14237
Air India,2019-03-12,Mumbai,Hyderabad,01:35:00,14:50:00,795,2.0,No Info,9977
Indigo,2019-03-01,Banglore,New Delhi,16:55:00,21:50:00,295,1.0,No Info,8153
Indigo,2019-06-21,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Multiple Carriers,2019-06-24,Delhi,Cochin,10:20:00,19:00:00,520,1.0,In-flight meal not included,10791
Multiple Carriers,2019-03-21,Delhi,Cochin,08:00:00,15:30:00,450,1.0,No Info,8307
Spicejet,2019-06-12,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No Info,2753
Spicejet,2019-04-24,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3919
Air India,2019-05-21,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,9443
Indigo,2019-05-15,Delhi,Cochin,07:35:00,22:30:00,895,1.0,No Info,6442
Air India,2019-05-21,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,10975
Air India,2019-03-09,Delhi,Cochin,16:55:00,19:15:00,1580,2.0,No Info,22096
Indigo,2019-03-27,Delhi,Cochin,06:40:00,22:20:00,940,1.0,No Info,6442
Vistara,2019-04-01,Banglore,Delhi,21:00:00,23:50:00,170,0.0,No Info,5403
Multiple Carriers,2019-05-09,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,15078
Indigo,2019-06-24,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,4804
Jet Airways,2019-03-06,Banglore,New Delhi,05:45:00,18:25:00,760,1.0,No Info,16736
Jet Airways,2019-06-03,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,6478
Indigo,2019-06-01,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Air India,2019-06-01,Delhi,Cochin,05:15:00,07:40:00,1585,3.0,No Info,12383
Jet Airways,2019-03-27,Delhi,Cochin,16:00:00,19:45:00,1665,1.0,In-flight meal not included,5963
Jet Airways,2019-05-21,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,No Info,14781
Jet Airways,2019-05-21,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,15129
Vistara,2019-04-03,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,5403
Jet Airways,2019-05-01,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No Info,13941
Indigo,2019-05-15,Delhi,Cochin,15:10:00,20:00:00,290,1.0,No Info,6027
Jet Airways,2019-05-15,Kolkata,Banglore,18:55:00,08:15:00,800,1.0,In-flight meal not included,9663
Jet Airways,2019-06-06,Kolkata,Banglore,09:35:00,19:10:00,575,1.0,No Info,14151
Indigo,2019-05-18,Delhi,Cochin,16:10:00,22:30:00,380,1.0,No Info,7640
Vistara,2019-05-12,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,6216
Indigo,2019-06-01,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,3419
Air Asia,2019-06-06,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No Info,4508
Indigo,2019-05-03,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Air India,2019-03-06,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,4960
Air India,2019-06-06,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No Info,8372
Multiple Carriers,2019-04-09,Delhi,Cochin,08:45:00,19:15:00,630,1.0,No Info,8371
Indigo,2019-06-18,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,4804
Indigo,2019-06-01,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,4823
Jet Airways,2019-05-21,Delhi,Cochin,17:30:00,04:25:00,655,1.0,In-flight meal not included,12898
Air India,2019-03-12,Banglore,New Delhi,17:25:00,16:20:00,1375,2.0,No Info,12778
Jet Airways,2019-05-18,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,No Info,15554
Jet Airways,2019-06-18,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,8016
Indigo,2019-06-09,Banglore,Delhi,21:15:00,00:15:00,180,0.0,No Info,3943
Jet Airways,2019-06-06,Delhi,Cochin,19:45:00,19:00:00,1395,1.0,In-flight meal not included,10262
Indigo,2019-05-03,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,3597
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,In-flight meal not included,10844
Air India,2019-04-18,Delhi,Cochin,05:10:00,08:00:00,170,0.0,No Info,6094
Indigo,2019-05-27,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,No Info,5277
Jet Airways,2019-04-01,Delhi,Cochin,16:00:00,12:35:00,1235,1.0,In-flight meal not included,5406
Multiple Carriers,2019-06-24,Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,12524
Air India,2019-06-12,Kolkata,Banglore,20:30:00,20:25:00,1435,1.0,No Info,10203
Vistara,2019-03-18,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,4842
Jet Airways,2019-05-01,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,10844
Multiple Carriers,2019-04-09,Delhi,Cochin,06:00:00,13:20:00,440,1.0,No Info,8323
Indigo,2019-04-12,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,5224
Jet Airways,2019-03-18,Banglore,New Delhi,08:55:00,15:15:00,380,1.0,No Info,12284
Multiple Carriers,2019-05-21,Delhi,Cochin,10:35:00,19:00:00,505,1.0,No Info,9103
Indigo,2019-03-15,Banglore,New Delhi,04:00:00,06:50:00,170,0.0,No Info,5694
